0.jpg,pštros dvouprstý
1.jpg,nandu pampový
2.jpg,emu hnědý
3.jpg,kasuár přílbový
4.jpg,kivi jižní
5.jpg,tinama velká
6.jpg,tučňák císařský
7.jpg,tučňák patagonský
8.jpg,tučňák Humboldtův
9.jpg,tučňák kroužkový
10.jpg,potáplice lední
11.jpg,potápka roháč
12.jpg,albatros
13.jpg,pelikán bílý
14.jpg,terej bílý
15.jpg,kormorán velký
16.jpg,volavka popelavá
17.jpg,bukač velký
18.jpg,člunozobec
19.jpg,čáp bílý
20.jpg,čáp černý
21.jpg,ibis posvátný
22.jpg,kolpík bílý
23.jpg,plameňák
24.jpg,kondor andský
25.jpg,orlovec říční
26.jpg,sup bělohlavý
27.jpg,krahujec obecný
28.jpg,jestřáb lesní
29.jpg,káně lesní
30.jpg,harpyje
31.jpg,orel mořský
32.jpg,hadilov písař
33.jpg,poštolka obecná
34.jpg,ostříž lesní
35.jpg,sokol stěhovavý
36.jpg,labuť velká
37.jpg,labuť černá
38.jpg,husa velká
39.jpg,kachnička mandarínská
40.jpg,kopřivka obecná
41.jpg,čírka obecná
42.jpg,kachna divoká
43.jpg,zrzohlávka rudozobá
44.jpg,polák chocholačka
45.jpg,hohol severní
46.jpg,krocan divoký
47.jpg,tetřev hlušec
48.jpg,tetřívek obecný
49.jpg,koroptev polní
50.jpg,křepelka polní
51.jpg,kur bankivský
52.jpg,kur domácí
53.jpg,bažant obecný
54.jpg,páv korunkatý
55.jpg,perlička kropenatá
56.jpg,holub skalní
57.jpg,holub hřivnáč
58.jpg,holub královský
59.jpg,hrdlička zahradní
60.jpg,dronte mauricijský
61.jpg,jeřáb popelavý
62.jpg,chřástal vodní
63.jpg,lyska černá
64.jpg,drop velký
65.jpg,čejka chocholatá
66.jpg,sluka lesní
67.jpg,racek chechtavý
68.jpg,racek mořský
69.jpg,alka malá
70.jpg,papuchalk severní
71.jpg,lori mnohobarvý
72.jpg,kakadu žlutočečelatý
73.jpg,korela chocholatá
74.jpg,andulka vlnkovaná
75.jpg,papoušek šedý
76.jpg,ara hyacintový
77.jpg,ara ararauna
78.jpg,amazoňan
79.jpg,kakapo soví
80.jpg,kukačka obecná
81.jpg,rorýs obecný
82.jpg,kolibřík
83.jpg,sova pálená
84.jpg,výr velký
85.jpg,sovice sněžní
86.jpg,puštík obecný
87.jpg,sýček obecný
88.jpg,kalous ušatý
89.jpg,lelek lesní
90.jpg,ledňáček říční
91.jpg,vlha pestrá
92.jpg,dudek chocholatý
93.jpg,tukan obrovský
94.jpg,datel černý
95.jpg,strakapoud velký
96.jpg,žluna zelená
97.jpg,skřivan polní
98.jpg,vlaštovka obecná
99.jpg,jiřička obecná
100.jpg,konipas bílý
101.jpg,ťuhýk obecný
102.jpg,brkoslav severní
103.jpg,červenka obecná
104.jpg,kos černý
105.jpg,drozd kvíčala
106.jpg,rákosník obecný
107.jpg,sýkora koňadra
108.jpg,sýkora modřinka
109.jpg,pěnkava obecná
110.jpg,stehlík obecný
111.jpg,hýl rudý
112.jpg,křivka obecná
113.jpg,dlask tlustozobý
114.jpg,vrabec domácí
115.jpg,špaček obecný
116.jpg,sojka obecná
117.jpg,straka obecná
118.jpg,kavka obecná
119.jpg,havran polní
120.jpg,vrána obecná
121.jpg,krkavec velký
122.jpg,ptakopysk podivný
123.jpg,ježura australská
124.jpg,vačice opossum
125.jpg,ďábel medvědovitý
126.jpg,koala 
127.jpg,klokan rudý
128.jpg,ježek západní
129.jpg,krtek obecný
130.jpg,rejsek obecný
131.jpg,kaloň malajský
132.jpg,upír obecný
133.jpg,netopýr
134.jpg,vrápenec velký
135.jpg,letucha filipínská
136.jpg,tana obecná
137.jpg,lemur kata
138.jpg,komba ušatá
139.jpg,nártoun filipínský
140.jpg,lvíček zlatý
141.jpg,malpa kapucínská
142.jpg,vřešťan rezavý
143.jpg,chápan černý
144.jpg,makak rhesus
145.jpg,pavián pláštíkový
146.jpg,gueréza
147.jpg,mandril rýholící
148.jpg,gibon lar
149.jpg,šimpanz
150.jpg,orangutan
151.jpg,gorila nížinná
152.jpg,gorila horská
153.jpg,lenochod tříprstý
154.jpg,mravenečník velký
155.jpg,pásovec devítipásý
156.jpg,luskoun velký
157.jpg,zajíc polní
158.jpg,králík divoký
159.jpg,pišťucha horská
160.jpg,veverka obecná
161.jpg,veverka popelavá
162.jpg,sysel obecný
163.jpg,svišť horský
164.jpg,křeček polní
165.jpg,lumík horský
166.jpg,bobr
167.jpg,nutrie říční
168.jpg,myš domácí
169.jpg,hraboš polní
170.jpg,potkan
171.jpg,krysa
172.jpg,plch velký
173.jpg,tarbík egyptský
174.jpg,rypoš lysý
175.jpg,dikobraz
176.jpg,kapybara
177.jpg,činčila vlnatá
178.jpg,liška obecná
179.jpg,vlk
180.jpg,fenek
181.jpg,kočka divoká
182.jpg,rys ostrovid
183.jpg,lev
184.jpg,tygr
185.jpg,levhart
186.jpg,jaguár
187.jpg,levhart sněžný
188.jpg,gepard štíhlý
189.jpg,puma americká
190.jpg,medvěd hnědý
191.jpg,medvěd baribal
192.jpg,medvěd lední
193.jpg,lasice hranostaj
194.jpg,kuna skalní
195.jpg,tchoř tmavý
196.jpg,jezevec lesní
197.jpg,medojed kapský
198.jpg,vydra říční
199.jpg,rosomák
200.jpg,skunk
201.jpg,hyena skvrnitá
202.jpg,mangusta žíhaná
203.jpg,surikata
204.jpg,fosa madagaskarská
205.jpg,mýval severní
206.jpg,panda velká
207.jpg,panda červená
208.jpg,lachtan
209.jpg,tuleň
210.jpg,rypouš sloní
211.jpg,mrož
212.jpg,hrabáč kapský
213.jpg,daman skalní
214.jpg,kapustňák
215.jpg,dugong
216.jpg,slon africký
217.jpg,slon indický
218.jpg,tapír
219.jpg,nosorožec
220.jpg,kůň převalského
221.jpg,osel africký
222.jpg,zebra 
223.jpg,prase divoké
224.jpg,prase bradavičnaté
225.jpg,pekari páskovaný
226.jpg,hroch obojživelný
227.jpg,hrošík liberijský
228.jpg,velbloud dvouhrbý
229.jpg,velbloud jednohrbý
230.jpg,lama
231.jpg,jelen lesní
232.jpg,srnec obecný
233.jpg,daněk evropský
234.jpg,sob polární
235.jpg,žirafa
236.jpg,okapi pruhovaná
237.jpg,vidloroh americký
238.jpg,kudu velký
239.jpg,přímorožec 
240.jpg,pakůň
241.jpg,antilopa jelení
242.jpg,antilopa skákavá
243.jpg,gazela
244.jpg,sajga tatarská
245.jpg,kamzík horský
246.jpg,kozorožec alpský
247.jpg,muflon
248.jpg,zubr evropský
249.jpg,bizon americký
250.jpg,buvol africký
251.jpg,pižmoň
252.jpg,plejtvák
253.jpg,keporkak
254.jpg,velryba grónská
255.jpg,delfín skákavý
256.jpg,sviňucha
257.jpg,kosatka dravá
258.jpg,narval
259.jpg,vorvaň
260.jpg,běluha
261.jpg,delfínovec amazonský
